Country,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Nicaragua,. .,. .,1142.4759796199,67.6683454972,47.2,40.2105896189,35.4014945976,35.1198514629,31.5334005098,30.2707005021,26.2712745348,26.9279296825,30.8252656807,28.1934504446,34.8319100714,35.3071249818,32.6280651557,34.1235739513,37.2851451338,39.4720437976,42.6597287824,41.7217729049,44.2724429211,51.4531111339,70.1329698004,74.5320109373,81.3919310911,71.6233732715
Panama,102.9,101.9,73.1,78.6,78.8,95.2,101,96.6,101.2,118,104,111.6,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .
Trinidad & Tobago,. .,. .,. .,. .,. .,22.6448767543,24.202817586,. .,. .,. .,. .,. .,. .,13.9454407192,19.4921167351,33.7365570047,75.8891504829,97.7528589298,115.5604630973,124.7505147732,139.0984556629,138.5237102188,143.0630647587,146.0806952397,168.7624424537,211.1760259397,195.1122936329,254.5746233133
Canada,9897.3356842798,10747.1346886376,11414.6318468936,11338.5032992354,10788.80312394,10268.8226220283,9577.3776397879,9176.9039083676,8615.8844712388,7945.1401828661,7748.6079840373,8210.7785398424,8299.3852307237,8375.5714248818,8495.3992812173,9958.2456015132,11336.4898310556,12988.1329636232,14809.8928029902,17417.1399311051,19342.0584045584,18936.226051964,19315.6888250369,21393.7208637223,20452.1071109741,18515.7312099437,17853.7202784558,15031.0016770578
USA,293093,304085,306170,280292,305141,297637,288059,278856,271417,276325,274278,280969,301697,312743,356720,415223,464676,503353,527660,556961,621131,668567,698180,711338,684780,639704,609914,596024
Argentina,2696.3416584786,1440.9221902017,2050.9076291713,2858.7788421002,3254.4551916838,3368.5504521766,3754.7246868894,3801.9504876219,3379.1387697654,3340.6703351676,3398.6993496748,3461.7308654327,3266.6333166583,3183.591795898,1114.1724829104,1374.8737343267,1465.8091882462,1699.5791518291,1847.5531298395,2296.4482418878,2788.9802045697,2981.8522900938,3475.3484074635,4051.9301045707,4563.2178587723,5137.9743009699,4979.4427244582,5474.6133945219
Bolivia,92.9169516675,101.6908724345,137.0651275157,143.6439601074,141.4419103094,109.8971179908,134.5952403626,140.7608627722,146.9630178477,180.2004468755,228.6770003612,176.7442420614,173.245422525,184.3975710316,160.4379358438,173.4313248041,168.8816030705,169.2623164221,179.5254892269,221.2806877886,327.1947081643,345.7777777778,327.413146122,403.5685660578,499.8700434153,564.4098408104,625.8850940666,535.32567059
Brazil,5874.1677528446,8761.4869658102,9236.2969554053,6694.6652951506,4993.8044669281,7099.8991550974,10591.4991183781,14318.9196080931,14073.2265446224,13934.2665516378,14357.3570468411,9866.9739185084,11344.0325349018,10930.2315683746,9664.561903327,8392.905884035,9780.1115851657,13588.6197363611,16404.867307489,20485.7580146477,24452.9030358224,25648.8099108246,34002.9444700238,36936.2098958053,33987.0050740629,32874.7872305887,32659.6142408021,24584.1989226484
Chile,999.951022807,988.934423159,1031.4755840382,1038.0394941813,1168.8583910684,1291.0536759648,1466.0488318018,1827.9973687726,1904.1058343258,2120.7026079491,2112.3731229144,2043.1348115186,2103.4606096885,1893.0982237636,1779.5531376599,1828.1800063061,2492.0881533118,3001.2433722542,3730.1400216869,3958.1674526857,4545.7938487275,3760.2966872303,4706.9176029742,5440.0952719634,5476.1743248827,5669.3439779677,5127.4029189197,4615.2694953967
Colombia,862.3744041929,865.2056627841,889.9790745412,911.4675891919,1102.3572269592,1529.4328932352,2005.1228877557,2619.3381871244,4318.5523155427,2988.7112606928,3389.8067375389,3247.2967663689,3027.9227932372,3264.4381922309,3347.5226016676,3278.369502893,4056.8969911855,4914.1901819608,5326.6642384611,6775.7627665052,9051.1305019541,9033.2026725232,10422.0544936452,10306.5785059573,11706.2719127386,12503.812627422,11845.9570981826,9871.2391605675
Ecuador,198,189,202,209,211,276,291,475,419,499,549,296,266,384,505,739,710,954,950,1310,1646,1949,2094,2453.7,2589.776,2803.725,2922.319,2697.4614015614
Guyana,11.02,6.0238302134,3.5893284902,2.0313743728,3.6253499944,4.4365264736,5.4855521007,5.6915606139,5.5583401603,. .,. .,. .,12.5856492901,14.3710528985,16.6522434637,16.3453305687,22.1322387397,18.5065666041,19.1769736448,24.9719541184,30.5205934205,31.0556508948,31.0750554912,32.4167475419,33.5426066021,35.1634857883,39.2809991814,45.1755514716
Paraguay,80.9090909091,76.9726004052,90.1765313341,145.6405922214,144.6415954568,110.0696534526,121.8001218001,151.8069097615,145.3707440162,177.2382063126,147.2222527866,123.0494987288,116.3968046811,96.3240970986,73.8069996816,67.0419062503,89.2447669962,82.276350122,112.0405432742,138.553307158,177.9182442405,177.5691335424,216.2197547862,302.0456074552,338.9891794654,394.3601339607,431.9867598646,462.2643967049
Peru,736.6182314953,862.6541994382,777.0669448495,697.7346278317,904.6178049975,956.5864649553,1111.1617312073,1413.4636293841,1396.4692886811,1178.7536080656,1141.8088737201,992.2177263229,912.005730659,904.2354491093,839.6132518129,891.2539133585,922.0460744704,1149.4490023788,1217.6736315794,1222.7465121929,1385.0657055611,1723.1222874903,1956.2708840686,2025.5255800443,2378.4591236697,2959.5099744624,2929.1591523895,3039.9456910148
Uruguay,259.9670299325,297.821236425,328.3510620105,268.6280146308,366.9651978141,418.9196389831,450.4433060001,523.8620255158,575.6520146566,575.2062894587,573.2484076433,574.2858906634,562.2499917353,523.6840327049,344.4041962648,277.0421891119,288.0813274944,361.417728138,403.889770452,430.573899706,592.9553732106,650.5671747607,788.0135398543,842.0747429353,904.9954211102,1068.5200374971,851.7895551923,962.5540428362
Venezuela,1096.5517241379,1196.2515529651,737.870454686,983.7219533656,992.9324849781,1287.9547608642,939.6832314208,1198.8102373871,733.1975560081,1541.033863861,1450.9639916211,1408.0647158364,1788.3220803363,1911.4001365286,1071.3639691632,987.8901777269,1448.7159829327,2053.8341906927,2997.5780158361,2970.0978108989,4325.1047973917,4020.0279459711,3362.8188345739,2384.771407922,4965.6121045392,5313.5272058678,5576.5175807825,5264.7116615588
Kazakhstan,xxx,xxx,xxx,xxx,. .,. .,106.9268929577,177.6866283839,241.7712058695,236.7522783761,242.6462230838,143.9053571279,143.5275411059,221.4862065206,245.9567194462,317.5643151308,426.4417245562,591.9852498495,793.0271474911,1359.7760986994,1540.8108130575,1271.8902757344,1501.8153438974,1803.9707818116,2177.5432054885,2551.1243747083,2306.4645743114,1901.7281634418
Kyrgyzstan,xxx,xxx,xxx,xxx,. .,. .,28.6726251418,51.598795036,54.5867942793,55.0048092153,43.7579183783,32.4823047757,39.4431890122,35.8340568027,43.775393026,55.0764747391,63.0151536111,75.719670924,89.8067138364,116.2762653318,149.3112706632,148.9601226922,184.3822270762,210.6453940824,211.852056718,234.443547538,252.1149362304,235.5181491752
Tajikistan,xxx,xxx,xxx,xxx,1.0370586424,23.4981752177,14.1828915299,5.8034006463,13.4585448393,19.0509893604,22.6132303235,15.1261522552,10.3532811559,12.4682255637,25.5776681994,34.7883463939,45.1100989392,. .,. .,. .,52.4671206044,47.5292743156,53.7569337082,71.3421167937,76.2604718313,. .,104.280653973,. .
Turkmenistan,xxx,xxx,xxx,xxx,. .,. .,79.5833333333,135.6126126126,48.5493865031,106.1905910736,87.5100401606,111.9230769231,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .
Uzbekistan,xxx,xxx,xxx,xxx,. .,. .,86.9298245614,112.6784214945,172.211545661,217.7471907434,. .,250.0717360115,115.3753846154,59.7606104651,45.9144329897,54.1336954635,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .
"China",. .,11403.4530199649,10085.081566563,9953.6417583532,12420.300874589,12577.1659296489,10050.5865590562,12606.2295992777,14563.2403904419,16104.9152316784,17527.9898685391,21027.3412415972,22929.7646066386,27875.3872836086,32137.7356491087,35126.306608063,40352.713136126,45728.9131427965,55337.4876691415,68090.027756516,86412.4742038809,105633.726783007,115700.600988647,137967.304294479,157445.768359878,177848.187555936,199651.442932225,214787.271399485
Japan,28216.1027529808,27966.3535415036,28800.4516824134,32785.4157541924,35999.1235758107,41353.9362218745,45285.594082655,49961.6732369689,44047.1046801313,40634.8406079791,37849.0126427562,43122.8985049207,45509.6738273094,40757.9672341581,39333.7081698408,42486.177361062,45339.8094146572,44300.6133299461,41552.5928855794,40530.0456884692,46361.4682804594,51465.1582075898,54655.450735305,60762.2138408911,60011.5301946974,49023.9324068581,45866.7861691589,40884.8161166863
"North Korea",. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .
"South Korea",7732.3956755456,9468.9748844303,10110.7148710587,10956.5243477561,11614.6651960992,12377.4248727063,13519.2657627271,16085.0956794805,16408.6652669578,14848.4845299378,10457.9575293983,12095.1868239094,13801.1070241211,12941.8508276594,14101.7033147096,15847.047272178,17829.8641427723,22159.5125571222,25177.2377410344,27726.1295852493,26072.4105076902,24575.6619391823,28175.1812189679,30991.7079464761,31951.760810319,34354.1124354934,37286.22169883,36434.9114475341
Mongolia,. .,. .,. .,110.8383146086,33.0418912018,14.0571029555,16.3936412249,21.2811487853,21.6081968917,18.6925943554,19.920839934,18.0218618807,24.2655595494,23.1247153138,25.2821284146,24.3332112268,27.7490930566,29.7979672267,39.1896244808,56.5618591934,66.749871333,37.6337460008,54.855717507,87.1578481573,117.9304350388,107.0259132637,105.1024786297,102.2656103847
Taiwan,7110.0917431193,8142.2018348624,8701.1489978805,9304.4937534962,10071.0900473934,11653.4657217569,11953.3582794724,11470.210677339,11765.2414596839,11325.0994347917,9231.5742263418,9568.8960515713,8800.6405124099,7982.2485207101,7531.453362256,7472.8339822186,7833.1637843337,8011.3159449125,7645.0155236544,8157.2376834541,8960.243678015,9122.8176344216,9092.3456165856,9998.2351344013,10496.825825623,9964.3049568966,10240.3687849852,9803.312169782
Afghanistan,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,125.1115574571,122.7271931349,131.3462312695,219.5802142962,240.532594621,251.8695148203,298.1468525196,325.807003658,238.5833853743,217.1941071133,268.2270742358,199.2969673207
Bangladesh,331.995586628,378.7961352461,373.0234389593,381.7201100523,427.7236249794,471.0446723351,547.417522185,620.0951559284,638.9588448328,681.9151239873,701.5856003532,737.4125736072,740.7981600057,705.481695213,681.8161617197,719.4429569409,770.641160289,773.6776681792,829.6827948377,953.4642235996,1030.0200182388,1258.7911566024,1624.6250859664,1801.5398018136,1823.4250763779,2047.9890708703,2374.0231399289,2669.1030371585
India,11346.4191534156,10589.796924594,10537.0354500528,8622.4738813846,8083.2314097098,8253.5425814851,8880.5512260269,9754.4646298929,9904.6727363038,11464.8833898324,11920.6108183832,13895.562461387,14287.5142407035,14600.6423460997,14749.6672515907,16333.986643282,20238.5665265411,23072.3129251701,23951.9279581522,28254.7734500647,33002.3767273797,38722.1543921843,46090.4456565003,49633.8157937027,47216.9200482061,47403.5288014226,50914.1083410482,51257.0167392023
Nepal,35.7891211377,36.3311363503,37.9291911254,35.4314857066,37.6075378943,37.0418374233,39.2529986335,39.7665845062,39.5470260354,42.5878519898,42.2730758854,47.4849573707,51.3581353086,64.7017383751,85.4058857218,102.9341462069,130.6503279329,159.3260237503,157.2476895249,169.5753971241,187.069695836,209.7035019576,254.9500721067,284.5188510626,256.6868394736,279.2711830719,313.4924063707,311.9025073209
Pakistan,2721.7232396283,2580.1426380741,2810.1016243309,3067.1237941582,3388.7763726538,3308.7607445779,3320.6179293739,3665.9324267525,3547.7996712742,3320.2388626054,3218.8817382849,3080.7645144412,2973.072721918,2842.0467904249,3273.4018933825,3722.8147942928,4128.1954893671,4587.1174251653,4969.1976114668,5342.5751376804,5226.6787865015,5274.5649707696,5974.6131760762,6954.7875112632,7478.9710820256,7645.4555294257,8654.9307616222,9509.6847801074
Sri Lanka,165.4866255015,125.6827872422,187.0234056945,277.3890238449,326.7654735612,354.785171205,437.0324050746,763.6639636616,767.1055916803,698.7927708638,733.4356347003,631.0141501087,822.1273655901,675.0165020194,571.6579502227,541.6955895608,619.3054924205,644.2118251109,791.4910406682,1054.8168102474,1511.3630069969,1522.232372004,1532.0261091064,1751.9106407995,1461.5643832825,1684.3703755356,2021.9813885804,1819.1655489058
Brunei,178.392184534,186.12902895,231.1685875544,245.4342855489,251.6927874669,233.9412918758,261.8760802388,285.7384752148,328.3594791637,369.0707902021,293.9770554493,258.4131778921,244.2052019768,217.6679391869,226.1824314891,243.3732450149,199.381149311,248.5880797885,293.4364635321,323.1371508195,361.9890344842,349.7597228047,390.7195400107,415.3715289647,411.261473947,412.0942797542,527.7852317212,424.0889519487
Cambodia,. .,. .,29.0909090909,43.2946836634,62.2937358872,44.6262551134,107.2586189962,123.1011534868,113.5636108655,103.419601188,83.3239860913,88.172003477,81.025841307,70.846940886,65.1827160999,67.5252244339,69.2187986306,70.9590714722,75.8813135929,79.0154258821,82.630723428,136.5897379528,167.8579279891,192.1594185044,217.3057277461,243.4701098765,278.3405572755,. .
Indonesia,1356.7064127662,1409.5567381897,1613.9753962698,1697.0292054637,1887.6359659494,1933.3045853098,2239.7315746847,2478.7535410765,2874.845237587,3231.358571242,972.7021251099,1135.1470054678,1129.5428395694,919.022697814,1369.8571288955,2134.7467043172,2428.9477952981,2146.2707913865,2611.8751173668,3348.7583415381,3232.2022154953,3304.4591382015,4663.3657593755,5838.0261857172,6531.0979552832,8384.0286009253,6929.255301217,7640.5963539922
Laos,. .,. .,. .,. .,102.2926113314,107.6439790576,116.1053803505,103.7045321801,78.4454660149,67.0645565803,33.3502105611,15.3829473868,13.7176645993,12.5745707783,11.4356174736,11.0133409026,11.4969675213,11.9659884376,13.4105650646,14.8388655401,16.2678889598,13.9736145279,15.356402951,19.0098205991,20.3271576571,22.6777131196,. .,. .
Malaysia,855.7419867266,1019.2554746681,1125.0078562001,1571.9599864731,1766.5208959794,1923.3981717811,2120.5978066198,2444.0983868392,2420.9639339571,2089.0874772056,1158.6573131484,1663.2894736842,1533.1578947368,1934.4736842105,2237.8947368421,2881.5789473684,2823.1578947368,3120.3377791391,3266.197405798,3970.5373272399,4411.7955651217,3964.817704639,3854.2853506111,4692.4836601307,4507.252007252,4915.7227594568,4919.2449417329,4548.9995811161
Myanmar,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,2969.2360763159,2366.9890849106,2372.8953030743,2192.5437611035
Philippines,931.5610082153,954.9287610355,951.4818699739,913.2197419082,1078.8437040666,1173.0175001291,1392.1990218494,1700.4024966459,1879.3031762924,1576.4471152704,1225.5612805094,1341.0166543017,1303.0776854791,1122.1039915596,1199.1217666985,1301.2860840576,1243.2213476469,1372.7024353051,1607.2712674635,2014.3710291148,2270.9049190832,2115.7851244869,2438.1895689841,2701.4921582616,2898.6852574546,3377.0278611513,3103.1282661189,3870.4350522613
Singapore,1205.8864451755,1410.4529652457,1801.901209911,2022.8068652137,2332.1485355777,2481.4487031112,2797.163882051,3672.7976971596,4100.2382911123,4457.3043015605,4466.2703154876,4493.1738802096,4330.7269310193,4309.1275422499,4528.1164308971,4723.6795279477,5043.3964608367,5463.8308099015,5830.5274618769,6518.5289629089,7454.3241027381,7537.7618579453,8108.8514202316,8922.2678051806,9171.9480186928,9345.680492288,9667.9294424056,9417.3340066611
Thailand,1809.0033565405,1939.6934090732,2214.0177053409,2598.3371739403,2961.7698355518,3156.2998625571,3611.1332007952,3849.0258958387,3938.04724832,3264.8026577988,2110.2397520274,2056.8471215459,1881.0094535773,1724.7996371976,1812.9933356766,1891.5205883629,1866.9373284538,1984.4928282128,2441.9170054379,3522.6344363263,4465.9940624315,4799.65466753,4962.4199560054,5512.9838611819,5491.9152208113,5901.2969472108,5729.7843582781,5736.8112014323
Timor Leste,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,. .,. .,. .,8.23,17.105,23.735,23.651,36.481,26.389,20.53,33.388,31.683,29.624,36.959
Viet Nam,1305.8145017955,458.5624838988,511.9701363608,427.6178140879,332.9703094035,297.7163800395,431.3450121743,. .,. .,. .,. .,. .,. .,. .,. .,841.9301593852,915.0895465515,1026.4268013544,1286.5288667142,1784.2174218105,2137.6255965453,2401.4509144394,2672.2864250063,2686.5205901569,3360.8603802574,3727.2492762762,4255.721581237,4571.0829632578
Australia,5836.3478682095,6300.0158152776,6704.2136980313,7023.5090671154,6882.0915800683,6733.8292895224,7459.6965819777,7665.8784459945,8202.7765169893,7936.8849173952,7107.5428908866,7770.2506532469,7273.7603126105,7043.1458953989,7946.7662015908,9926.6494153355,11995.2197095054,13237.7984986292,14239.7795130914,17186.4409616173,18633.0923182741,18960.1385130129,23217.6928157335,26597.1986553381,26216.5808484356,24825.2625888168,25783.7087140042,23587.6548658732
Fiji,24.6738355264,29.0832114229,30.5420315887,32.4825828838,30.5391253435,32.0410956239,33.6652733383,34.7002481637,32.8511366066,30.9625401751,22.5989269285,23.8116997187,32.0395373528,32.8116558246,30.9143042681,37.2968980798,46.7988112756,43.1113502901,54.0671680588,75.5769182999,53.5856586205,51.2857223208,50.4089537145,60.7855274678,59.221516406,58.1082768995,43.2882083344,49.2227940706
New Zealand,961.838312369,959.6029064378,1057.7496718769,989.0338100155,870.3989171711,866.7880746389,979.5318169959,1146.4157282726,1238.2719868028,1180.8889065207,969.356349525,970.3060419875,858.4149194739,796.6368891224,865.7888529685,1132.8320074328,1285.1631890129,1389.770959043,1463.9508190343,1713.9959432049,1661.2428218987,1623.0135925241,1930.7480022769,2080.0910089192,2094.9460414169,2134.1058380692,2275.6835678259,2060.8326009832
Papua New Guinea,46.2947478413,53.0742422249,68.6910994764,52.6421416631,58.5696766643,68.5969921599,83.2558783396,56.405488186,78.7448732819,79.5565971474,49.7205329887,35.6780264279,33.6069816258,25.2307655988,17.0208614661,19.3071321332,24.4217294432,30.4647076839,31.3079663562,39.2870993306,39.3320222659,52.0481717807,46.3356243725,64.1931361426,110.6231852758,105.1008906176,112.375527649,99.7941942962
Albania,. .,. .,. .,. .,31.5596574818,39.2898434285,49.6495049317,50.9075217778,45.7133561087,29.8254919998,33.6380474398,42.7842052131,45.3625033923,53.2320451615,58.6493525026,76.1428817607,100.9223584355,110.1408526859,140.9839006599,194.8403092408,255.6779578185,182.7368624978,185.8932419951,197.0067892363,183.2046956602,180.0155088209,178.1203680278,132.3410335794
Bosnia-Herzegovina,xxx,xxx,xxx,xxx,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,241.0255176429,202.2828388914,200.1003072704,173.3048476525,178.3755700514,195.0496850945,233.2923906531,242.4713578476,219.9154895242,211.8782606223,197.3446502125,197.6171888259,190.3804546413,162.2292165768
Bulgaria,. .,2071.4285714286,794.5205479452,232.1763865934,255.7709115213,282.6742433028,241.9934347735,311.1471055875,213.6163562671,244.3693961519,320.3890113386,357.2245395833,351.3432048529,406.0035428043,455.9504665428,569.0540774514,650.7482017129,699.4339730518,750.9924515959,1032.1542283335,1038.0519325117,963.2541640305,893.4675339619,829.0317534804,807.5293190105,899.5840034746,835.716950628,660.8853200959
Croatia,xxx,xxx,xxx,xxx,782.0036612508,1168.9367587276,1625.2223654179,2060.3889300981,1938.6988973457,1797.1846806632,1427.2648268427,1035.9490082596,659.7750333125,629.4641037506,733.6807390544,709.3991471998,730.8670045109,799.1609012244,849.4310346895,978.8537321001,1295.9570743094,1129.09849639,1015.8766535528,1106.4640419771,955.3201636158,956.9526440521,906.5501116044,755.4561625129
Czech Rep.,xxx,xxx,xxx,xxx,xxx,815.5854669191,938.2527766101,1065.3524586767,1123.9238309959,988.3243318275,1166.0997732426,1205.9318699883,1157.2940847289,1182.5199222827,1494.3903966278,1885.7066893545,2042.0859306298,2439.538514196,2449.9637097488,2707.6777522088,2918.6958533714,2718.5595131931,2497.9029547133,2474.3132590035,2145.6876516409,2082.9867249854,2022.9073828737,1778.2713530447
Czechoslovakia,. .,. .,2334.2618384401,. .,. .,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx
Estonia,xxx,xxx,xxx,xxx,. .,13.1465598849,25.1357353798,36.3434875828,41.4366077092,53.0316521755,59.9198474768,73.8005413248,78.3133085598,93.8185399042,122.069530654,171.4119238561,204.9681802428,265.9617457734,315.1790533332,444.1975159971,505.7798182587,434.3408651514,332.2311968672,389.2375808884,436.8529116247,479.3144608243,512.1190451235,456.9653948536
German DR,. .,. .,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx
Hungary,1027.5086683646,812.6461281645,847.3892468899,722.5491534132,812.0179671952,735.8603855843,757.1319893496,612.1848171164,585.2719018389,695.9724609051,618.4643799965,702.9424911236,715.8576648156,845.0556738455,1079.1548236243,1401.561253104,1532.6122340268,1596.087843153,1410.071771472,1776.4641172819,1867.8774990849,1475.8181692382,1350.8204131882,1472.0698316381,1322.2777027507,1280.0509622477,1209.8021653614,1022.997290121
