Country,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Kosovo,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,0.927234775,27.2270856284,38.5781205094,50.9688637738,43.3904038834,48.5976812333,53.5757877449,49.9897082964
Latvia,xxx,xxx,xxx,xxx,. .,17.6915079721,33.9003480436,43.5603310585,38.154934556,37.9883131495,42.1801665044,56.5686263912,69.9906833594,86.9667410977,147.2248401843,189.1442513921,229.353322501,272.5511157795,367.8254904444,481.4926271441,581.7522729266,363.8092510701,259.6721241975,296.8349292125,255.7403425892,283.56893274,299.4438199214,285.9361135759
Lithuania,xxx,xxx,xxx,xxx,. .,20.7697637694,21.0622713846,30.4536125,42.26,75.611,138.175,106.45,140.4,166.875,181.4814411905,210.8224132355,270.8417997619,303.8190063518,351.6057887604,442.0044933491,541.3901946476,404.8260286712,326.3209186864,344.6052154286,328.6316816129,354.8621497034,426.9002716662,471.3842058563
"Macedonia, FYR",xxx,xxx,xxx,xxx,. .,. .,. .,. .,130.636725853,83.2541722079,78.9912911275,66.2369204489,69.8289479075,226.3030023326,106.3095767197,115.8272017201,135.2562947911,127.0036543523,126.0088767218,162.5672370545,172.6581589149,158.7166614513,130.0214691064,132.461994809,119.4104025241,126.5063487034,123.2503053517,107.4571712704
Montenegro,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,60.8118191315,62.3478155057,64.1904746263,85.1063829787,76.6833879054,75.0948618956,79.3766638169,67.7122013018,70.6358152794,69.1228312712,64.884649512
Poland,1783.7815239254,1493.9062521714,1540.7368421053,1721.9958207657,1881.9350672225,2123.3784156776,2251.9231784815,2719.3626339186,3083.4167872112,3192.2763768987,3491.0226161017,3226.5553513767,3146.1067125012,3630.6455946652,3776.1732144126,4150.261758565,4778.6277490404,5896.4048611025,6619.4137588781,8589.1363644575,9349.4213942986,7903.8120084355,8790.1701323251,9455.4229880014,8986.8387920922,9275.7117274459,10345.1535748722,10459.9423791438
Romania,2524.3575285951,2572.110229466,1739.0257711048,1377.1940848729,831.620409608,722.4515197007,936.6862225015,983.1405413913,874.451238887,1074.7857822471,1254.2278927124,955.3375769592,935.5696103406,985.6576556736,1056.136062489,1250.3275592543,1530.1839039606,1975.9751514424,2251.4934246595,2607.6899415564,3000.4049450942,2225.1445399481,2086.2204600522,2379.8714824133,2102.8862234012,2452.5129810813,2691.4702874589,2481.4300700891
Serbia,xxx,xxx,xxx,xxx,. .,. .,. .,. .,. .,914.3649679482,642.1222634286,737.4694507568,337.0806083662,494.0692264813,678.511699843,730.5671229166,739.1720650755,629.5009428334,705.0627142725,971.5705646368,1111.6315378611,974.2884792381,872.33963172,986.9581936744,853.6226332308,919.8099083008,913.3685128448,724.0885116554
Slovak Rep.,xxx,xxx,xxx,xxx,xxx,266.8990365787,299.9934191353,629.6226826387,641.559871059,499.5295066541,397.5922157429,327.1691709335,342.3227689469,393.9965983216,440.0592860419,624.5084545812,711.2904280257,823.3134554496,911.37062676,1139.1944877529,1411.7102848947,1350.2944392041,1137.6805355972,1064.8428105734,1020.1800347941,967.9231078697,997.7038218027,972.7151730257
Slovenia,xxx,xxx,xxx,xxx,281.422738462,230.3036715691,237.9495041013,334.6550228583,329.9726483319,290.7852718018,301.1398222327,274.8418278491,222.3915568055,271.4887903887,326.9595228121,416.9067536765,493.1538929137,514.1727994668,608.833753373,692.6549125559,829.3844069286,798.86864219,772.0851075101,665.6796713723,543.4964165213,506.7429321033,486.194870396,407.0153061224
Yugoslavia (former),. .,. .,. .,. .,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx
Armenia,xxx,xxx,xxx,xxx,. .,9.829763866,. .,52.228583817,52.4102685483,64.0621211905,66.7575730569,68.234148566,68.0521420654,66.2476264597,64.1064056524,76.5879988873,98.0704881985,140.7381026772,188.1891164311,280.1086883439,395.9943654423,359.499343487,395.0115077878,390.8714339022,380.5716788961,444.5518595011,457.8070217914,447.374271318
Azerbaijan,xxx,xxx,xxx,xxx,11.0701107011,77.519379845,43.9427470585,66.1599689139,71.6068412432,92.0866919675,107.2628586198,120.2621739663,119.5756517152,131.9636600642,139.8940919433,176.5521623058,228.2496316257,304.5214777332,717.1118535556,946.5997921046,1607.7992259195,1472.9099769465,1476.6087335701,3080.0849958085,3246.1226126304,3367.5741611974,3427.1799170648,3020.849287542
Belarus,xxx,xxx,xxx,xxx,. .,. .,. .,179.0816769378,182.8056145549,249.3841394285,227.5860872883,165.9038488538,140.3262047334,177.6978417266,204.3642373752,231.5638604377,314.3140177571,452.6840683065,631.8312381094,746.9432639976,883.0275229358,675.4265050751,767.6992858846,756.2773512804,817.0698940853,971.1078203389,1010.8270139115,723.7937337203
Georgia,xxx,xxx,xxx,xxx,. .,. .,. .,. .,67.7066835603,44.0077071291,41.08445698,25.8826783633,18.8242914324,23.829967873,33.9758070393,42.6474028849,70.4197427804,214.0714301476,404.1720258589,931.7505642057,1090.1602506054,603.6552149369,454.1782151554,468.7796268363,491.9825293585,408.0527942914,415.6424261823,326.969819589
Moldova,xxx,xxx,xxx,xxx,. .,. .,. .,13.3457894034,15.3546111613,17.4107509765,10.6131416761,5.990984994,5.0907979605,5.961865823,6.9783722044,8.2467425367,9.3780059531,11.9603796946,16.4494977572,22.718473793,36.8456505004,24.9063872687,18.3357182702,22.9669636924,23.870072824,26.7105221343,27.5656188549,23.0648654497
Russia,246010.993115961,218759.663794048,219114.06183136,. .,. .,7766.7200784134,13547.8717334246,12741.6294704057,15826.3406518084,17577.3531806466,7955.7304009859,6469.0352113534,9228.2041437368,11683.1513447726,13943.8250634002,16973.7390851036,20955.4135706279,27336.9772736915,34517.781618918,43534.9949962472,56183.7853932539,51532.1167975199,58720.2276087579,70237.5239514946,81469.3999312577,88352.8964635598,84696.5046534978,66420.7898753571
Ukraine,xxx,xxx,xxx,xxx,. .,152.2338665196,919.0446820594,1046.7934314052,1464.9051364603,2068.5839519569,1405.1617854781,941.7882840569,1136.7166461712,1088.5751727424,1176.3557377849,1427.9847506606,1685.0341594005,2405.4925820482,2986.4752475248,4096.0396039604,4811.019854876,3452.4671297509,3729.503858542,3684.6914237232,4136.8884862152,4386.4631552609,4033.3313703551,3622.3815490827
Austria,1713.9545768605,1623.4880552464,1972.7016815164,1994.0555459965,2139.9253217401,2115.1152666843,2227.5605501316,2557.8344941862,2457.9030486576,2164.8023433985,2159.7960032102,2124.3795458686,1925.5573981942,1788.7983105297,1881.7467413298,2381.9627689231,2679.2820646539,2686.1662438442,2640.185362439,3499.8179673108,3746.7316072802,3334.7549396188,3218.3512240992,3409.7212085827,3187.2274487533,3229.0658413429,3305.1592564825,2537.0772842432
Belgium,4097.1493083098,3880.733005733,4644.3242408038,4624.5007460015,4131.2981122132,3746.0428508964,3944.1018128327,4449.0148346107,4241.865967615,3684.0953888761,3664.2884132382,3598.4475196218,3190.8052330938,3036.0354717184,3147.146016658,3875.6977723203,4262.6635128172,4228.2246430881,4307.8953409748,5163.9799736669,6295.8215842092,5620.6700627776,5244.7205133469,5499.3709642666,5168.9978337235,5229.971360629,5191.5093812684,4168.1455190772
Cyprus,243.8158643993,244.9956633224,411.409063265,418.3873687341,630.1271060111,268.2772716201,298.4691268767,298.8333855106,448.0759093305,534.1411886635,483.7486451082,289.9703669688,281.1603742536,327.6271602916,242.4834909955,288.427605802,338.4745663217,380.8750288494,387.7036719619,405.176368466,453.8030541619,471.3527810925,477.5874285639,479.735318445,414.4963214415,384.9253610459,357.8068400292,353.7045252884
Denmark,2320.4234401392,2183.6671600426,2649.8894734801,2671.9466705021,2837.7453765906,2682.0112462484,2718.7900417417,3117.9661464702,3086.2249446856,2804.3170826987,2846.0653381745,2784.8812540853,2392.5108311869,2525.2258249007,2694.0824932138,3199.1584277901,3578.832460366,3468.4529199204,3896.7306676891,4175.6525892316,4788.0301208482,4337.355690401,4503.4921267123,4518.5901268647,4422.4580835842,4216.6475853363,4056.8615106846,3462.6962213239
Finland,1704.3306202399,1766.5861657598,2141.3009841898,2200.9915488982,2075.9555501282,1615.4248088449,1756.3389836682,1908.9868072945,2021.7970954464,1947.0025895134,1959.7088140168,1653.9051188598,1558.1352496775,1479.2708790078,1611.406522046,2263.7957459872,2646.0052274435,2743.3716360742,2861.4762005718,3015.1730405481,3615.1902442597,3599.3959794011,3399.7973630711,3749.1919844861,3602.7516593986,3786.7170146012,3599.428814562,2979.1481810115
France,36104.9629458337,35317.0629396512,42589.8687791145,42702.5990106204,45123.0860542949,42590.872342052,44392.5123227206,47768.1099997766,46403.4385835334,41308.2519852821,40041.1396803336,38897.2403308236,33814.2620232172,33276.6597166916,36403.9339325208,45916.973840733,53007.021660986,52908.769835348,54516.0768295697,60594.9868471117,66009.4481268539,66884.0288785193,61781.7481077287,64600.9272195231,60035.1538107707,62417.0991782612,63613.569143462,50859.5829636202
Germany,35096.8434557166,33604.1612483745,42318.7683011121,39516.3286231158,41965.8366929298,37215.0521098269,36330.2845173257,41158.7050954693,38989.8866488428,33217.5739249207,33146.4570569876,32604.0056380223,28149.9907868067,27425.2579395263,29333.2078490424,35055.0881794604,38007.6114556754,38054.0217877929,38092.3826525044,42551.8519430963,48081.4443183067,47470.0733354357,46255.521194101,48140.3479505946,46470.8709048252,45930.540563148,46102.6730104001,39393.3007985803
Greece,2749.5568291546,2560.2546135061,3193.3764840678,3146.8990349562,3623.0529149521,3364.413329766,3587.2449144413,4179.9132469725,4613.167576658,4573.516492293,4824.2571688824,5012.2856422983,4564.5224462391,4428.1035516461,4734.1772151899,5035.5855418641,6267.4687874442,7028.4285927474,7607.1861816166,8533.0902581032,10574.1384992859,10641.3481828677,8163.619386924,7128.6082671282,5914.9884233978,5655.1830357202,5531.2859088797,5082.6308784383
Iceland,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,22.4930846504,19.8867819571,19.4991117167,17.4444169072,. .,. .,. .
Ireland,453.4864469937,434.2220560247,594.0060104029,624.9326581187,674.0350444622,597.7237655667,633.6993791395,702.0397031231,750.9872458173,765.3055133039,742.4021531905,741.5086077856,694.6747742768,767.7783643994,811.2559408969,965.1999810391,1101.8606470358,1144.9783614386,1190.3791173707,1372.225370156,1582.8908338521,1415.7253734495,1274.2286883563,1300.3315470109,1157.5317296549,1195.7634443723,1191.2742840381,994.7870452529
Italy,19620.8171249637,19927.2678009729,23376.1280479921,24335.6333392121,25002.3566971047,20565.9683216218,20363.5389873168,19375.2570506161,23442.0843655019,22723.9033352433,23478.1571046844,23693.8634835776,22411.1848166575,22006.0670598026,24363.0887958214,30241.5031477347,34116.2081789002,33526.0906332388,33408.1423487187,35961.7211259201,41243.6371626323,38301.4073902226,36032.2894661908,38129.9914506746,33732.7539464521,33891.9139252137,31571.1168458443,23840.0266193434
Luxembourg,86.0155596003,75.9623259623,96.6913686355,107.7360891091,123.2174562246,108.0891998251,126.0000120574,142.2568148759,141.4954215938,134.075768032,143.1397390589,140.7587891676,128.192371476,160.2849191506,153.4045456684,198.6379755179,234.6762027155,243.7447147192,247.1331922458,286.0513688037,236.7201671373,222.9598268618,274.135432541,256.9624157864,237.5030497576,258.6559062332,279.0190130522,303.2350874306
Malta,22.3836055108,21.3087814649,21.152027666,21.7448181247,26.6926908063,24.6377055716,27.8702621406,31.1448599551,33.2961748165,31.1422148912,29.0812684141,27.9866206626,25.3539480517,27.1193231139,28.4036907968,34.1255020046,40.5264691888,52.4989633176,44.4344258373,49.2633771157,56.0325191343,59.1101115104,58.7289499301,55.8931264814,49.9220089067,53.7894388834,56.5148799167,55.8629103815
Netherlands,6728.8117074389,6399.2376985896,7420.8496357891,7246.1923250096,7904.5612733518,7054.8689618513,7137.373800973,8011.5395594985,7829.0047279377,6839.1367985472,6836.0848231296,7026.4332903273,5971.8076285241,6200.3919428014,6728.153969225,8356.3384700813,9377.1147243796,9566.9800527285,10217.7657403144,11480.3774235668,12374.8489398323,12131.8120756887,11220.5232800694,11647.9346080864,10364.7207867464,10226.2603248451,10332.6028779244,8873.1144631766
Norway,2894.745725781,2932.580201318,3394.8694354718,3287.5516355234,3803.6849304047,3175.5831934289,3403.2912131354,3508.0408387476,3537.0034156045,3253.0324879125,3324.9393646208,3309.1982864843,2922.3435099934,2965.9739869768,4065.8685484821,4517.514992472,4887.3803374362,4884.9049282111,5011.7489666055,5875.2881004901,6370.9219858156,6195.6036022283,6498.6590383791,7232.2605854823,7143.9621830683,7391.829787234,7334.0736040609,5898.4192070848
Portugal,1347.8376522724,1456.5354126188,1875.0878969426,2115.3838148508,2532.6494061179,2192.2081419531,2173.6347298446,2670.1215717961,2600.8495328609,2388.6878112653,2335.5970955867,2406.493740325,2204.2564953013,2324.8114110836,2602.2304832714,3109.8129417156,3719.4315620868,4039.3224891807,4066.783668134,4366.1840747402,4812.0994616765,4949.6904186052,4718.9240376401,4904.3935191943,4137.2540453865,4724.1020820305,4111.5480635192,3684.4942324756
Spain,8900.4142265391,9302.9302958407,11695.0386445437,11680.2637541412,12250.1954296283,10041.5113531917,10092.6712573779,11439.9062711837,11294.3168547562,9865.8922410462,10333.4172342975,11113.7224904035,10273.7792518887,10222.0740753998,10270.8390193403,12880.5328012243,15262.4586367672,15997.7242202656,17252.2176126934,20065.6686348096,22227.7218295675,20178.274984962,19710.7854498738,19695.435494297,18860.6233634077,17242.9593220024,17050.6933046511,14103.5492457853
Sweden,4917.6207535314,5032.9771920681,6169.5042398869,6219.4603693776,6418.6282910044,5011.1583196611,5154.5042295395,5729.7704979624,6203.43694266,5203.2183829761,5132.2851820219,5148.7274324866,4789.4401369098,4128.0460059444,4354.5730154296,5305.6404041403,5514.7103848336,5518.4669259972,5577.2032663572,6386.2211615427,6024.7910060536,5062.9620241918,5885.9358003863,6324.7473643036,6243.6716053975,6528.7374673202,6555.518063895,5377.1641457411
Switzerland,3276.1566322695,3082.0389625473,4056.4081891215,4016.7644125831,4138.043833824,3611.2126257089,3899.2754205997,4645.360981674,4239.447900907,3498.2188505557,3494.2509708169,3146.822887195,2800.1468463561,2763.655325251,2882.6967618583,3270.337504177,3503.8198632891,3484.636759344,3328.9733937345,3524.7465364846,4098.4590384917,4055.5443233408,4115.4078491912,4973.8638487819,4592.1653776752,5032.8836643277,4612.7767147555,4770.384789029
UK,34304.1250867175,33498.6984045434,38943.7956450636,42074.2837491072,40774.9388353979,34085.8813630753,34493.5241427122,34247.8237815386,34490.9494849897,35674.8783634232,36866.2888523808,36453.3530078941,35254.8147991243,35331.9273596246,39659.5291229469,46942.962290521,53970.3028305687,55151.5641875061,57482.9756737512,65986.0896568835,65619.4504803609,57914.6278580319,58082.8487945375,60270.435686808,58495.656720591,56861.7595882819,59182.8585542566,55460.3480909251
Bahrain,207.4468085106,218.085106383,239.3617021277,263.2978723404,279.2553191489,279.2553191489,284.5744680851,303.1914893617,321.8085106383,321.8085106383,329.7872340426,364.3617021277,359.0425531915,372.3404255319,444.1489361702,515.9574468085,531.914893617,513.2978723404,574.2021276596,642.5531914894,719.9468085106,828.1914893617,842.8191489362,1033.5106382979,1182.1808510638,1347.6063829787,1475.2659574468,1429.5212765957
Egypt,4453.5650663356,3516.3448014059,2260.6451612903,1345.7573430295,1415.8199744111,1526.1653920036,1714.4097863302,1948.8769857998,2115.7429794662,2267.6503135374,2372.0484061393,2447.9787939033,2627.6983338374,2834.2562295495,2902.7684252401,2383.9148982717,2369.7435864331,2659.4397135752,2952.5201590045,3306.9082572226,3779.8803497469,4017.4044782715,4407.2864527192,4463.974191069,4557.7487673504,4359.83424377,5085.1205421039,5477.1021422721
Iran,18889.0085626582,16301.8129320636,16474.4016982345,17549.5948299352,19732.5580154057,1448.1777034806,1703.1715362057,2501.5441895579,3550.9869641929,4642.3846158233,5479.3629417438,6650.2851439977,8327.0538243626,10378.7917657186,3243.8910332327,3717.0684497839,5243.6211325994,6796.7449653948,8751.4747670359,9330.9018817711,11081.9502085691,12584.6233387062,13561.2724542139,14277.6673605682,16493.9632869287,11997.1869840994,9901.1051704399,10265.2975591698
Iraq,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,613.7248696179,1120.2785326087,1236.0810129343,1942.1235961325,2873.2356589667,2968.3760683761,3581.1965811966,5904.5299145299,6054.6061037413,7896.2264150943,9516.4609053498,13120.8517859805
Israel,7499.2880256476,6063.5702915425,7234.2236460244,10462.9142837712,8202.1433486661,8743.1339733214,8674.7198263062,8856.4322024239,9523.0616568885,9638.9621243934,9102.7349033698,8606.6330189662,9366.3129132215,9529.4977687455,9998.5560884391,10722.4873511781,11020.0592439323,10817.1142665127,11442.7045439242,11994.8549582866,14095.1425980274,13979.3905983402,14559.4728900422,15372.5335087992,14741.904032859,16873.7920541774,18106.0716514346,16100.5312873222
Jordan,587.7763884881,382.8910361728,322.4290053517,433.2717451011,367.7454848209,391.1374884355,407.8630267157,299.8385155423,417.4894217207,444.2877291961,496.4739069111,511.9887165021,529.3370944993,528.9266456318,521.8617771509,611.8476727786,586.7418899859,603.6671368124,701.5514809591,1032.4400564175,1358.3835799044,1568.3098591549,1557.8873239437,1594.7887323944,1472.8169014085,1444.9295774648,1550,1616.0563380282
Kuwait,1704.1239441062,2076.3907563168,8961.5364614931,12924.3779659407,6316.0120454398,2980.0655316245,3296.0555125139,3692.4355331582,3241.3855294931,2454.2688454552,2282.1535917258,2286.3525121955,2697.0755963558,2685.7352784535,2821.5218778997,3130.7464128961,3450.1187648456,3509.4178082192,3597.8164975739,4115.7367335881,4430.3420774622,4208.871205935,4335.2046530615,5393.5263190315,5941.5366369456,5698.067232521,5942.4198763003,. .
Lebanon,39.3177430785,. .,214.3610386584,229.4697310033,442.7863310739,452.9792805623,637.4734386067,746.2640541257,735.6310135926,678.1642794505,693.8718975286,829.6636247878,930.0165837479,958.5406301824,907.4626865672,923.3830845771,954.5605306799,962.5207296849,1008.9552238806,1152.2388059702,1169.4859038143,1426.2023217247,1585.4063018242,1626.5339966833,1757.2139303483,1935.7182413723,2270.0659597938,2239.4160937395
Oman,1531.8595578674,1562.0286085826,1930.5591677503,1673.0819245774,2022.8868660598,1919.8959687906,2026.7880364109,2018.4655396619,1916.2548764629,1976.0728218466,1757.6072821847,1787.2561768531,2102.9908972692,2426.5279583875,2491.2873862159,2625.7477243173,2974.2522756827,3652.0156046814,4030.1690507152,4326.1378413524,4616.6449934981,4489.9869960988,4895.188556567,6667.6202860858,12334.200260078,11688.4265279584,10951.3654096229,9882.9648894668
Qatar,982.5549450549,848.4615384615,790.7967032967,895.6318681319,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,760.989010989,784.6153846154,772.3626373626,887.5,1065.7417582418,1562.2252747253,2317.5,1948.3516483517,1876.7582417582,. .,. .,. .,. .,. .
Saudi Arabia,13354.6666666667,12749.8666666667,16355.4666666667,16355.4666666667,15360.2666666667,16451.2,14279.7333333333,13200.2666666667,13340,18126.6666666667,20861.6,18320,19964.2666666667,21026.6666666667,18501.8666666667,18747.4666666667,20910.4,25392.0386007238,29580.5073431242,35469.5130086724,38222.9333333333,41267.2,45244.5333333333,48530.9333333333,56497.8666666667,67020,80762.4,87185.8666666667
Syria,3722.8025477707,1483.6525612472,1641.7817371938,2893.8084632517,2976.570155902,1426.0952380952,1636.2997760899,957.8998189499,995.0890409326,1046.9279610445,1096.0395330516,1127.632857109,897.0449086542,1022.526577914,1102.9121569097,1436.2107335445,1388.544983486,1450.3246566684,1435.2156922841,1599.033723065,1732.416847902,2181.9745811918,2346.0212830124,2494.8874831484,. .,. .,. .,. .
Turkey,2663.9012901185,3373.7415632895,5315.4133954858,5670.6665196485,6157.947273304,7075.0869398977,5293.1739657601,6606.2458147108,7512.0907955172,7791.9863036249,8781.0481582056,9951.7888739514,9993.730196939,7216.0510448029,9050.3771819828,10277.9017782782,10920.773882178,12081.156313729,13363.2989811949,15319.1618626529,17127.3132218592,16352.3018436202,17939.3705124443,17304.8815609775,17958.2404056362,18614.6669803871,17770.315596659,15275.4889362898
UAE,. .,. .,. .,. .,. .,. .,. .,. .,. .,3335.7667414849,4010.3471749489,4233.0837304289,5875.8339006127,5797.957794418,5354.1184479238,5834.7174948945,6816.8822328114,6604.2205582029,7165.4186521443,8460.9938733833,11571.6814159292,13836.3512593601,17504.6970728387,19181.7562968005,19024.0980258679,23561.0619469027,22755.0714771954,. .
Yemen,xxx,xxx,807.0707154811,1028.2179165869,1306.9000258116,1535.4576564725,2353.2693316459,805.8923779114,416.0086324181,397.0730424424,384.5027303101,395.2529572689,473.6640324516,540.1014987668,737.3665480427,807.3132440801,735.4851279387,815.6274639834,822.1305360596,1050.4993641714,1196.4117658837,1420.7752641153,1448.1533767476,1612.2544434051,1618.8401267081,1648.7505235237,1714.8308436875,. .
"Yemen, North",. .,. .,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx
"Yemen, South",. .,. .,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx
